Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Scryfall ID
1,0,War Tax,Mercadian Masques,MM,113,,German,,,,,,,,7666,,"",$0.00,e7c15159-8466-43e5-9dc5-a8cc94619931
1,0,Warmonger,Mercadian Masques,MM,225,,German,,,,,,,,7690,,"",$0.00,5577ac30-ee84-4d3c-b407-82578779dc90
1,0,Warpath Ghoul,Magic 2012,M12,117,,German,,,,,,,,18729,,"",$0.00,94785274-fa79-47cc-9896-0f5f695abb21
1,0,Warrior's Honor,Tenth Edition,10E,58,,English,,,,,,,,2429,,"",$0.00,09117d06-79e6-4f86-ba92-d1f8fe165147
1,0,Werebear,Dominaria Remastered,DMR,182,,German,,,,,,,,73515,,"",$0.00,973310bb-ab32-46dc-8f59-8a5d3e1c58cc
1,0,Whip Silk,Invasion,IN,225,,English,,,,,,,,8555,,"",$0.00,10566804-fd15-4ef0-ad7d-cc979f4cc8c5
1,0,Whip Vine,Alliances,AL,89,,English,,,,,,,,10124,,"",$0.00,4b66b9fe-47f1-4786-96d5-981d62012663
3,0,Whipstitched Zombie,Prophecy,PR,81,,English,,,,,,,,8827,,"",$0.00,9cd00b0b-2ac1-4926-a735-215f402ba1c4
1,0,Whipstitched Zombie,Prophecy,PR,81,,German,,,,,,,,8827,,"",$0.00,9cd00b0b-2ac1-4926-a735-215f402ba1c4
1,0,Wild Mongrel,Odyssey,OD,283,,German,,,,,,,,9828,,"",$0.00,5bb8dd5c-a79a-4afc-80b2-64645bb17a34
1,0,Windstorm,Khans of Tarkir,KTK,157,,German,,,,,,,,26321,,"",$0.00,154dc31c-ac9d-4b78-b92b-e7bacc532915
1,0,Winnow,Invasion,IN,45,,German,,,,,,,,8401,,"",$0.00,d61748dd-4010-47da-8717-ca0147877057
1,0,Wirewood Elf,Onslaught,ONS,301,,German,,,,,,,,11184,,"",$0.00,10a34e31-97f1-40e8-9d91-a8139af7f096
1,0,Wirewood Guardian,Scourge,SCG,132,,German,,,,,,,,11608,,"",$0.00,e8676b1f-e37c-4ae1-9dbe-d000369fa422
1,0,Wirewood Herald,Onslaught,ONS,302,,English,,,,,,,,4514,,"",$0.00,35724e9f-efa6-47e7-ab4d-7defe38ba576
1,0,Wirewood Pride,Onslaught,ONS,303,,English,,,,,,,,11189,,"",$0.00,a559e844-06c9-4953-bc2c-a58e4170fe47
2,0,Wirewood Savage,Onslaught,ONS,304,,German,,,,,,,,11147,,"",$0.00,99982622-98bc-45ae-8642-41cd543f32a8
2,0,Wood Elves,March of the Machine Commander,MOC,316,,English,,,,,,,,77816,,"",$0.00,527cf39d-29d1-4c19-9c49-ebf611ca15d5
2,0,Woodcloaker,Scourge,SCG,134,,English,,,,,,,,11638,,"",$0.00,4aa85e09-a1cd-473d-98cd-c6a7c7aff949
1,0,Woodland Druid,Odyssey,OD,284,,German,,,,,,,,9823,,"",$0.00,34e501e6-38da-44ad-abe2-53ea7f0eb4ae
1,0,Woolly Spider,Ice Age,IA,167,,German,,,,,,,,6006,,"",$0.00,e10520b2-b5a7-4328-84c8-20443b6f588a
1,0,Word of Blasting,Mercadian Masques,MM,228,,German,,,,,,,,7706,,"",$0.00,c5362ead-9162-4160-bfa9-432f7d0e222d
1,0,Wrench Mind,Mirrodin,MRD,84,,German,,,,,,,,12370,,"",$0.00,36ce975b-c3df-4472-a6c1-2546df11b74e
2,0,Wretched Anurid,Dominaria Remastered,DMR,109,,English,,,,,,,,73442,,"",$0.00,ed8635a8-9e12-4e15-b757-892d0154caea
1,0,Wretched Anurid,Dominaria Remastered,DMR,109,,German,,,,,,,,73442,,"",$0.00,ed8635a8-9e12-4e15-b757-892d0154caea
1,0,Wurmskin Forger,Mirrodin,MRD,140,,English,,,,,,,,12867,,"",$0.00,f14f303e-371b-47dd-bbb8-7f3e44ef9af0
1,0,Yavimaya Ancients,Deckmasters,DM,31,,English,,,,,,,,23756,,"",$0.00,
1,0,Yavimaya Barbarian,Invasion,IN,290,,English,,,,,,,,8595,,"",$0.00,8e17377d-4dad-4144-b0ce-c849636096a2
1,0,Yavimaya Elder,Duskmourn: House of Horror Commander,DSC,208,,German,,,,,,,,94890,,"",$0.00,27dacbde-a646-418c-b569-4a4f11c9faae
1,0,Zap,Invasion,IN,180,,German,,,,,,,,8516,,"",$0.00,7502ce01-b762-40fe-a064-c7b20b08a722
1,0,Zephyr Sprite,Magic 2010,M10,82,,German,,,,,,,,15939,,"",$0.00,b256f91a-e797-41d7-82a6-3dcd691bbeed
1,0,Zombie Assassin,Odyssey,OD,168,,German,,,,,,,,9791,,"",$0.00,c4649311-1300-42fb-ac10-90490756c7aa
1,0,Zombie Cutthroat,Scourge,SCG,81,,English,,,,,,,,11600,,"",$0.00,fe491cba-6ec7-4c44-ad1e-832d936986a0
1,0,Zombie Cutthroat,Scourge,SCG,81,,German,,,,,,,,11600,,"",$0.00,fe491cba-6ec7-4c44-ad1e-832d936986a0
1,0,Zombie Goliath,Conspiracy,CNS,135,,English,,,,,,,,24737,,"",$0.00,a4897302-7726-4827-9fa7-66ac0c264bd4

